v8-version,8,4,371,23,-node.85,0
tick,0x1069da0,126530,0,0x0,0,0x10a87f0,0x14863aa3ecd1,0x2dbb540b96c8,0x2dbb540b948e,0x14863aa3b5c4,0x2dbb540b96c8,0x2dbb540b948e,0x14863aa34ab9,0x2dbb540b96c8,0x1faecca45ec7,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x14863aa33ca3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a015,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,127110,0x458516117be,5, _http_outgoing.js:1:1,0x45851611338,~
code-creation,Eval,11,127126,0x4585161321e,1471, _http_outgoing.js:1:1,0x45851611728,~
code-creation,Eval,11,127314,0x4585161633e,5, internal/http.js:1:1,0x45851616158,~
code-creation,Eval,11,127328,0x45851616786,178, internal/http.js:1:1,0x458516162a8,~
tick,0xc262ae,127586,1,0xa12560,6,0xc27f00,0x3b3009a665cc,0x3b3009a66462,0x3b3009a661c3,0x45851613732,0x2dbb540b96c8,0x2dbb540b948e,0x14863aa3b5f8,0x2dbb540b96c8,0x2dbb540b948e,0x14863aa34ab9,0x2dbb540b96c8,0x1faecca45ec7,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x14863aa33ca3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a015,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,128219,0x4585161c0ae,5, _http_server.js:1:1,0x4585161ba28,~
code-creation,Eval,11,128236,0x4585161d806,1454, _http_server.js:1:1,0x4585161c018,~
code-creation,Eval,11,128483,0x45851620876,5, diagnostics_channel.js:1:1,0x45851620610,~
code-creation,Eval,11,128498,0x458516213e6,326, diagnostics_channel.js:1:1,0x458516207e0,~
code-creation,LazyCompile,11,128618,0x45851621ce6,117,channel diagnostics_channel.js:97:17,0x458516208a8,~
tick,0x7f5de630421f,128648,0,0x0,3,0x10864d0,0x4585161dafb,0x2dbb540b96c8,0x2dbb540b948e,0x14863aa34b15,0x2dbb540b96c8,0x1faecca45ec7,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x14863aa33ca3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a015,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,LazyCompile,11,128671,0x458516222b6,13,Channel diagnostics_channel.js:67:14,0x45851620b00,~
code-creation,LazyCompile,11,128769,0x45851622636,5,byteLength buffer.js:643:17,0x3b39d844e950,~
code-creation,LazyCompile,11,128804,0x45851622726,24,write buffer.js:644:12,0x3b39d844ea20,~
code-creation,LazyCompile,11,128952,0x4585162320e,49,get http.js:130:6,0x14863aa34668,~
code-creation,LazyCompile,11,128988,0x458516237fe,11,get http.js:143:6,0x14863aa346b8,~
code-creation,LazyCompile,11,129039,0x45851623aa6,38,getCurrentNodeMethods /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/methods/index.js:29:31,0x14863aa33b48,~
code-creation,LazyCompile,11,129074,0x45851623bee,11,lowerCaseMethod /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/methods/index.js:30:67,0x458516239e8,~
code-creation,LazyCompile,11,129132,0x45851623e9e,35, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/route.js:192:25,0x14863aa29e58,~
code-creation,Eval,11,129540,0x4585162528e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/utils-merge/index.js:1:1,0x45851625128,~
code-creation,Eval,11,129564,0x458516253ae,15, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/utils-merge/index.js:1:1,0x458516251f8,~
tick,0x14bbb00,129693,0,0x0,0,0x236c4047e0c6,0x236c4046485b,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x14863aa27ec1,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,130139,0x4585162669e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/setprototypeof/index.js:1:1,0x45851626538,~
code-creation,Eval,11,130159,0x458516267fe,64, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/setprototypeof/index.js:1:1,0x45851626608,~
code-creation,LazyCompile,11,130237,0x45851626c66,29, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:513:39,0x14863aa27c20,~
code-creation,Eval,11,130548,0x45851627db6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/middleware/init.js:1:1,0x45851627c40,~
code-creation,Eval,11,130567,0x45851627f0e,25, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/middleware/init.js:1:1,0x45851627d20,~
tick,0x13dba2e,130749,0,0x0,0,0x236c4046ed2c,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc13,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,130877,0x45851628ade,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/middleware/query.js:1:1,0x45851628948,~
code-creation,Eval,11,130896,0x45851628c0e,45, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/middleware/query.js:1:1,0x45851628a48,~
code-creation,Eval,11,131362,0x4585162a28e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/index.js:1:1,0x4585162a128,~
code-creation,Eval,11,131380,0x4585162a39e,62, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/index.js:1:1,0x4585162a1f8,~
code-creation,Eval,11,131766,0x4585162ad56,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/stringify.js:1:1,0x4585162ab30,~
code-creation,Eval,11,131786,0x4585162b366,220, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/stringify.js:1:1,0x4585162acc0,~
tick,0x7f5de66a56df,131820,1,0xa2d830,3,0xc27f00,0x236c404779f1,0x236c404761e3,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x4585162a3a2,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x45851628c2b,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc13,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,132193,0x4585162c5be,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/utils.js:1:1,0x4585162c3a0,~
code-creation,Eval,11,132211,0x4585162cc1e,194, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/utils.js:1:1,0x4585162c528,~
code-creation,Eval,11,132228,0x4585162ce0e,96, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/utils.js:8:26,0x4585162c5f0,~
code-creation,Eval,11,132446,0x4585162dc9e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/formats.js:1:1,0x4585162db18,~
code-creation,Eval,11,132464,0x4585162e076,100, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/formats.js:1:1,0x4585162dc08,~
tick,0x100cf3d,132864,1,0xa2d830,2,0xc27f00,0x236c404779f1,0x236c404761e3,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x4585162a3ac,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x45851628c2b,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc13,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,133054,0x4585162ee4e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/parse.js:1:1,0x4585162ec28,~
code-creation,Eval,11,133073,0x4585162f336,119, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/qs/lib/parse.js:1:1,0x4585162edb8,~
code-creation,Eval,11,133459,0x458516306b6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/view.js:1:1,0x458516304c0,~
code-creation,Eval,11,133477,0x45851630966,153, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/view.js:1:1,0x45851630620,~
code-creation,LazyCompile,11,133651,0x458516319ae,12,get ReadStream fs.js:2172:17,0x3b3009a541d0,~
code-creation,LazyCompile,11,133695,0x45851631af6,78,lazyLoadStreams fs.js:2064:25,0x3b3009a53d98,~
tick,0xfee614,133925,1,0xa8b610,2,0xc27f00,0x2dbb540b96a2,0x2dbb540b948e,0x45851631b04,0x458516319b2,0x1490624,0x1faecca46802,0x1faecca466a1,0x1faecca46502,0x9fdfa0,0x1faecca461c5,0x1faecca45f11,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x458516309a9,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc31,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,134018,0x458516321c6,5, internal/fs/streams.js:1:1,0x45851631ed0,~
code-creation,Eval,11,134033,0x45851632c66,738, internal/fs/streams.js:1:1,0x45851632130,~
code-creation,LazyCompile,11,134177,0x458516344be,12,get WriteStream fs.js:2181:18,0x3b3009a542b0,~
code-creation,LazyCompile,11,134212,0x458516345e6,12,get FileReadStream fs.js:2192:21,0x3b3009a54398,~
code-creation,LazyCompile,11,134242,0x4585163470e,12,get FileWriteStream fs.js:2201:22,0x3b3009a54488,~
code-creation,LazyCompile,11,134282,0x4585163481e,39,get fs.js:2227:8,0x3b3009a54550,~
code-creation,Eval,11,134665,0x45851635156,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/utils.js:1:1,0x45851634f40,~
code-creation,Eval,11,134688,0x4585163586e,325, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/utils.js:1:1,0x458516350c0,~
tick,0xc262f5,134974,1,0xae4ca0,6,0xc27f00,0x3b39d8470702,0x3b39d846daa2,0x236c404744b6,0x236c404741ec,0x236c4047408a,0x236c40472bdd,0x236c40472954,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x45851635893,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,135087,0x45851637106,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/safe-buffer/index.js:1:1,0x45851636f80,~
code-creation,Eval,11,135106,0x458516374e6,173, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/safe-buffer/index.js:1:1,0x45851637070,~
code-creation,LazyCompile,11,135188,0x45851637bce,5,get buffer.js:1286:8,0x3b39d844fbe0,~
code-creation,LazyCompile,11,135245,0x45851637dce,48,copyProps /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/safe-buffer/index.js:7:20,0x45851637138,~
code-creation,Eval,11,135808,0x45851638f6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/content-disposition/index.js:1:1,0x45851638ca8,~
code-creation,Eval,11,135833,0x4585163944e,189, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/content-disposition/index.js:1:1,0x45851638ed8,~
tick,0x14c853b,136035,0,0x0,0,0x3b3009a4409d,0x236c4046da3e,0x236c4047cfc1,0x236c404647a9,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x458516358ad,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,136648,0x4585163b396,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/content-type/index.js:1:1,0x4585163b1a0,~
code-creation,Eval,11,136726,0x4585163b61e,85, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/content-type/index.js:1:1,0x4585163b300,~
tick,0x145e207,137196,0,0x0,0,0x236c40464716,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x458516358b7,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
tick,0x13df0e2,138214,0,0x0,0,0x3b3009a440ca,0x236c404652c1,0x236c40464fb5,0x236c4047e240,0x236c4047e0e0,0x236c4047e54f,0x236c40464897,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x458516358d5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,138928,0x4585163d89e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/send/index.js:1:1,0x4585163d4e8,~
code-creation,Eval,11,138955,0x4585163e97e,991, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/send/index.js:1:1,0x4585163d808,~
tick,0xfae350,139298,0,0x0,0,0x142144d,0x142383a,0x236c40465401,0x236c40464fb5,0x236c4047e240,0x236c4047e0e0,0x236c4047e54f,0x236c40464897,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x4585163e9e1,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x458516358d5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,139816,0xa36b290acd6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/http-errors/index.js:1:1,0xa36b290aac0,~
code-creation,Eval,11,139854,0xa36b290b196,199, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/http-errors/index.js:1:1,0xa36b290ac40,~
tick,0xf75f63,140362,0,0x0,0,0xc668e0,0x236c4046daa9,0x236c4047cfc1,0x236c404647a9,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0xa36b290b1fd,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x4585163e9e1,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x458516358d5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cc45,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,140711,0xa36b290ccc6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/inherits/inherits.js:1:1,0xa36b290cb28,~
code-creation,Eval,11,140737,0xa36b290cd8e,63, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/inherits/inherits.js:1:1,0xa36b290cc30,~
code-creation,Eval,11,141096,0xa36b290d636,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/toidentifier/index.js:1:1,0xa36b290d4d0,~
code-creation,Eval,11,141115,0xa36b290d746,14, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/toidentifier/index.js:1:1,0xa36b290d5a0,~
code-creation,LazyCompile,11,141175,0xa36b290d9fe,23,createHttpErrorConstructor /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/http-errors/index.js:118:37,0xa36b290ada8,~
code-creation,LazyCompile,11,141257,0xa36b290dc16,155,inherits util.js:218:18,0x12c97c9f95d8,~
code-creation,LazyCompile,11,141311,0xa36b290ebfe,14,createIsHttpErrorFunction /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/http-errors/index.js:181:36,0xa36b290ae98,~
code-creation,LazyCompile,11,141369,0xa36b290ee3e,72,populateConstructorExports /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/http-errors/index.js:264:37,0xa36b290afd8,~
